ID,SMILES,Class
CHEMBL281525,CCC(C)(O)C#Cc1nc(NCc2ccc(OC)c(OC)c2)c2ncn(C(C)C)c2n1,1
CHEMBL26513,CCC(C)(O)C#Cc1nc(Nc2ccc(Cl)c(Cl)c2)c2ncn(C(C)C)c2n1,1
CHEMBL3085251,OC[C@H]1CCCN1c1nc(NCc2ccccc2)c2ncn(C3CCCC3)c2n1,1
CHEMBL3085252,CC(C)n1cnc2c(NCc3cccc(I)c3)nc(N3CCC[C@@H]3CO)nc21,1
CHEMBL26564,CCC(C)(O)C#Cc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,1
CHEMBL286491,CCC(C)(O)C#Cc1nc(NCc2ccc3c(c2)OCO3)c2ncn(C(C)C)c2n1,1
CHEMBL282193,CCC(C)(O)C#Cc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,1
CHEMBL2112678,CC(C)n1cnc2c(NCc3ccccc3)nc(N[C@H](C)CO)nc21,1
CHEMBL25840,CCC(C)(O)C#Cc1nc(NCc2ccc(Cl)c(Cl)c2)c2ncn(C(C)C)c2n1,1
CHEMBL133461,CCCCNc1nc(C#CC(C)(O)Cc2ccccc2)nc2c1ncn2C(C)C,1
CHEMBL280623,CCOc1ccc(Nc2nc(C#CC(C)(O)CC)nc3c2ncn3C(C)C)cc1,1
CHEMBL131697,CCCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,1
CHEMBL24484,CCC(C)(O)C#Cc1nc(NCc2ccc(Cl)cc2)c2ncn(C(C)C)c2n1,1
CHEMBL284899,CCC(C)(O)C#Cc1nc(Nc2ccccc2)c2ncn(C(C)C)c2n1,1
CHEMBL23317,CCC(C)(O)C#Cc1nc(Nc2ccc(OC)cc2)c2ncn(C(C)C)c2n1,1
CHEMBL422759,CCC(C)(O)C#Cc1nc(NCc2ccc(OC)cc2)c2ncn(C(C)C)c2n1,1
CHEMBL23525,CCC(C)(O)C#Cc1nc(NCc2ccc(N(C)C)cc2)c2ncn(C(C)C)c2n1,1
CHEMBL52387,CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,1
CHEMBL363711,CC(C)C(=O)Nc1ncc(C(C)C)s1,1
CHEMBL186510,CC(C)c1cnc(NC(=O)Nc2ccccc2)s1,1
CHEMBL426972,CC(C)c1cnc(NC(=O)Cc2ccccc2)s1,1
CHEMBL185498,CCc1cnc(NC(=O)Cc2ccccc2)s1,1
CHEMBL365855,O=C(Cc1ccccc1)Nc1ncc(C2CCC2)s1,1
CHEMBL186511,O=C(Cc1ccccc1)Nc1ncc(C2CCCC2)s1,1
CHEMBL186846,O=C(Cc1ccccc1)Nc1ncc(C2CCCCC2)s1,1
CHEMBL185734,CSc1cnc(NC(=O)Cc2ccccc2)s1,1
CHEMBL186201,O=C(Cc1ccccc1)Nc1ncc(Br)s1,1
CHEMBL186898,O=C(Cc1ccc2[nH]cnc2c1)Nc1ncc(C2CCC2)s1,1
CHEMBL363954,O=C(Cc1ccc2ncccc2c1)Nc1ncc(C2CCC2)s1,1
CHEMBL186470,Cc1nc2ccc(CC(=O)Nc3ncc(C4CCC4)s3)cc2s1,1
CHEMBL184404,O=C(Cc1cccc2cnccc12)Nc1ncc(C2CCC2)s1,1
CHEMBL186240,O=C(Cc1c[nH]c2ccccc12)Nc1ncc(C2CCC2)s1,1
CHEMBL187903,Cc1cc2ncn(CC(=O)Nc3ncc(C4CCC4)s3)c2cc1C,1
CHEMBL364338,O=C(Cn1ccc2ccccc21)Nc1ncc(C2CCC2)s1,1
CHEMBL185470,O=C(Nc1ccccc1)Nc1ncc(C2CCC2)s1,1
CHEMBL187015,O=C(Nc1ccc2ncccc2c1)Nc1ncc(C2CCC2)s1,1
CHEMBL359591,O=C(Nc1ccc2cnccc2c1)Nc1ncc(C2CCC2)s1,1
CHEMBL187256,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2ncccc12,1
CHEMBL364213,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2cnccc12,1
CHEMBL186342,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2ccncc12,1
CHEMBL363283,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2c[nH]nc12,1
CHEMBL186371,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2[nH]nnc12,1
CHEMBL424696,c1ccc(Nc2ncc(-c3ccnc(OC4CCCCC4)n3)s2)nc1,1
CHEMBL240799,O=C1Nc2ccccc2CN1c1csc(-c2ccncc2)n1,1
CHEMBL235764,O=c1[nH]c2ccccc2cc1-c1csc(-c2ccncc2)n1,1
CHEMBL577030,CCOC(=O)c1cc(-c2csc(-c3ccncc3)n2)c(=O)[nH]c1C,1
CHEMBL1080583,CCC(CO)Nc1nc(Nc2cccc(-c3ccccn3)c2)c2ncn(C(C)C)c2n1,1
CHEMBL409450,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,1
CHEMBL1090360,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,1
CHEMBL225519,O=C1NCCc2[nH]c(-c3ccncc3)cc21,1
CHEMBL1243200,CNc1nccc(-c2cccnc2Oc2ccc(NC(=O)c3ccccc3Nc3ccccc3)cc2)n1,1
CHEMBL14762,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,1
CHEMBL258805,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,1
CHEMBL50894,O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2ccccc2N1,1
CHEMBL1241758,O=C(Nc1cc(C2CCC2)c[nH]1)Nc1cccc2ccncc12,1
CHEMBL362560,COc1ccc(-c2[nH]nc3c2C(=O)c2c(NC(=O)NNC(=O)c4ccc(O)cc4)cccc2-3)cc1,1
CHEMBL115220,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1,1
CHEMBL361708,NC1=NC(=O)/C(=C2\CCNC(=O)c3[nH]c(Br)cc32)N1,1
CHEMBL2321965,O=C1Nc2c(Br)cccc2/C1=C1/Nc2ccc(/C=N\O)cc2/C1=N\O,1
CHEMBL2321952,O=C1Nc2ccccc2/C1=C1/Nc2ccc(C(=O)O)cc2/C1=N\O,1
CHEMBL2321951,COC(=O)c1ccc2c(c1)C(=N\O)/C(=C1/C(=O)Nc3ccccc31)N2,1
CHEMBL2321964,O=C1Nc2c(Br)cccc2/C1=C1/Nc2ccc(CO)cc2/C1=N\O,1
